frame,timestamp,j1,j2,j3,j4,j5,j6,gripper,action_j1,action_j2,action_j3,action_j4,action_j5,action_j6,action_gripper
0,0.000000,-0.016990456730127335,0.006454280111938715,-0.004012119956314564,-0.01631014049053192,0.32850539684295654,0.026619544252753258,0.0,-0.016990456730127335,0.006454280111938715,-0.004012119956314564,-0.01631014049053192,0.32850539684295654,0.026619544252753258,0.0
1,0.033333,-0.016990456730127335,0.006454280111938715,-0.004012119956314564,-0.01631014049053192,0.32850539684295654,0.026619544252753258,0.0,-0.016990456730127335,0.006454280111938715,-0.004012119956314564,-0.01631014049053192,0.32850539684295654,0.026619544252753258,0.0
2,0.066667,-0.016990456730127335,0.006454280111938715,-0.004012119956314564,-0.01631014049053192,0.32850539684295654,0.026619544252753258,0.0,-0.016990456730127335,0.006454280111938715,-0.004012119956314564,-0.01631014049053192,0.32850539684295654,0.026619544252753258,0.0
3,0.100000,-0.016990456730127335,0.006454280111938715,-0.004012119956314564,-0.01631014049053192,0.32850539684295654,0.026619544252753258,0.0,-0.016990456730127335,0.006454280111938715,-0.004012119956314564,-0.01631014049053192,0.32850539684295654,0.026619544252753258,0.0
4,0.133333,-0.016990456730127335,0.006454280111938715,-0.004012119956314564,-0.01631014049053192,0.32850539684295654,0.026619544252753258,0.0,-0.016990456730127335,0.006454280111938715,-0.004012119956314564,-0.01631014049053192,0.320062518119812,0.026619544252753258,0.0
5,0.166667,-0.016990456730127335,0.006454280111938715,-0.004012119956314564,-0.01631014049053192,0.320062518119812,0.026619544252753258,0.0,-0.016990456730127335,0.006454280111938715,-0.004012119956314564,0.05979803204536438,0.13454556465148926,0.04762211814522743,0.0
6,0.200000,-0.016990456730127335,0.006454280111938715,-0.004012119956314564,0.05979803204536438,0.13454556465148926,0.04762211814522743,0.0,-0.016990456730127335,0.006454280111938715,-0.004012119956314564,0.05979803204536438,0.10637351125478745,0.04514507204294205,0.0
7,0.233333,-0.016990456730127335,0.006454280111938715,-0.004012119956314564,0.05979803204536438,0.10637351125478745,0.04514507204294205,0.0,-0.016990456730127335,0.006454280111938715,-0.004012119956314564,0.0525587722659111,0.103599913418293,0.032358620315790176,0.0
8,0.266667,-0.016990456730127335,0.006454280111938715,-0.004012119956314564,0.0525587722659111,0.103599913418293,0.032358620315790176,0.0,-0.016990456730127335,0.006454280111938715,-0.011321156285703182,0.045720722526311874,0.10878078639507294,0.01467040367424488,0.0
9,0.300000,-0.016990456730127335,0.006454280111938715,-0.011321156285703182,0.045720722526311874,0.10878078639507294,0.01467040367424488,0.0,-0.016990456730127335,0.006454280111938715,-0.026776539161801338,0.04216214641928673,0.11574093997478485,0.0,0.0
10,0.333333,-0.016990456730127335,0.006454280111938715,-0.026776539161801338,0.04216214641928673,0.11574093997478485,0.0,0.0,-0.016990456730127335,0.005756520200520754,-0.05343097075819969,0.04071429744362831,0.11820054054260254,-0.009751196019351482,0.0
11,0.366667,-0.016990456730127335,0.005756520200520754,-0.05343097075819969,0.04071429744362831,0.11820054054260254,-0.009751196019351482,0.0,-0.016990456730127335,0.005756520200520754,-0.07757347077131271,0.04071429744362831,0.11950884759426117,-0.014164527878165245,0.0
12,0.400000,-0.016990456730127335,0.005756520200520754,-0.07757347077131271,0.04071429744362831,0.11950884759426117,-0.014164527878165245,0.0,-0.016990456730127335,0.005756520200520754,-0.11652591824531555,0.04071429744362831,0.12214288860559464,-0.017757991328835487,0.0
13,0.433333,-0.016990456730127335,0.005756520200520754,-0.11652591824531555,0.04071429744362831,0.12214288860559464,-0.017757991328835487,0.0,-0.016990456730127335,0.01796731911599636,-0.14766345918178558,0.04071429744362831,0.1280040740966797,-0.01892673969268799,0.0
14,0.466667,-0.016990456730127335,0.01796731911599636,-0.14766345918178558,0.04071429744362831,0.1280040740966797,-0.01892673969268799,0.0,-0.016990456730127335,0.038900118321180344,-0.1922852098941803,0.04071429744362831,0.1317196488380432,-0.02047925628721714,0.0
15,0.500000,-0.016990456730127335,0.038900118321180344,-0.1922852098941803,0.04071429744362831,0.1317196488380432,-0.02047925628721714,0.0,-0.016990456730127335,0.06705473363399506,-0.22961537539958954,0.04010375589132309,0.136534184217453,-0.02047925628721714,0.0
16,0.533333,-0.016990456730127335,0.06705473363399506,-0.22961537539958954,0.04010375589132309,0.136534184217453,-0.02047925628721714,0.0,-0.016990456730127335,0.10089609771966934,-0.2613634467124939,0.038167472928762436,0.14080797135829926,-0.02047925628721714,0.0
17,0.566667,-0.016990456730127335,0.10089609771966934,-0.2613634467124939,0.038167472928762436,0.14080797135829926,-0.02047925628721714,0.0,-0.016990456730127335,0.13955199718475342,-0.30574098229408264,0.038167472928762436,0.14154061675071716,-0.02047925628721714,0.0
18,0.600000,-0.016990456730127335,0.13955199718475342,-0.30574098229408264,0.038167472928762436,0.14154061675071716,-0.02047925628721714,0.0,-0.016990456730127335,0.19003494083881378,-0.3444841206073761,0.038167472928762436,0.14330245554447174,-0.02808484062552452,0.0
19,0.633333,-0.016990456730127335,0.19003494083881378,-0.3444841206073761,0.038167472928762436,0.14330245554447174,-0.02808484062552452,0.0,-0.016990456730127335,0.2290571630001068,-0.3828085660934448,0.038167472928762436,0.14330245554447174,-0.03556831553578377,0.0
20,0.666667,-0.016990456730127335,0.2290571630001068,-0.3828085660934448,0.038167472928762436,0.14330245554447174,-0.03556831553578377,0.0,-0.016990456730127335,0.2871282398700714,-0.42104583978652954,0.038167472928762436,0.14403510093688965,-0.04388910531997681,0.0
21,0.700000,-0.016990456730127335,0.2871282398700714,-0.42104583978652954,0.038167472928762436,0.14403510093688965,-0.04388910531997681,0.0,-0.016990456730127335,0.3396521210670471,-0.46486514806747437,0.038167472928762436,0.14637260138988495,-0.06056556850671768,0.0
22,0.733333,-0.016990456730127335,0.3396521210670471,-0.46486514806747437,0.038167472928762436,0.14637260138988495,-0.06056556850671768,0.0,-0.016990456730127335,0.39273422956466675,-0.5015847682952881,0.038167472928762436,0.1483437716960907,-0.0823705643415451,0.0
23,0.766667,-0.016990456730127335,0.39273422956466675,-0.5015847682952881,0.038167472928762436,0.1483437716960907,-0.0823705643415451,0.0,-0.016990456730127335,0.44475221633911133,-0.5363681316375732,0.038167472928762436,0.1483437716960907,-0.10701894015073776,0.0
24,0.800000,-0.016990456730127335,0.44475221633911133,-0.5363681316375732,0.038167472928762436,0.1483437716960907,-0.10701894015073776,0.0,-0.016990456730127335,0.5014452338218689,-0.5672439932823181,0.038167472928762436,0.14148828387260437,-0.12571890652179718,0.0
25,0.833333,-0.016990456730127335,0.5014452338218689,-0.5672439932823181,0.038167472928762436,0.14148828387260437,-0.12571890652179718,0.0,-0.011478152126073837,0.5450552105903625,-0.5925378203392029,0.038167472928762436,0.12271854281425476,-0.14185461401939392,0.0
26,0.866667,-0.011478152126073837,0.5450552105903625,-0.5925378203392029,0.038167472928762436,0.12271854281425476,-0.14185461401939392,0.0,-0.003610908053815365,0.5836238861083984,-0.6115866303443909,0.038167472928762436,0.09201709926128387,-0.15439684689044952,0.0
27,0.900000,-0.003610908053815365,0.5836238861083984,-0.6115866303443909,0.038167472928762436,0.09201709926128387,-0.15439684689044952,0.0,0.00914065632969141,0.6176397204399109,-0.6192619800567627,0.038167472928762436,0.05761753022670746,-0.16121745109558105,0.0
28,0.933333,0.00914065632969141,0.6176397204399109,-0.6192619800567627,0.038167472928762436,0.05761753022670746,-0.16121745109558105,0.0,0.021927107125520706,0.6484981179237366,-0.6212331652641296,0.0376615971326828,0.02951524779200554,-0.16381660103797913,0.0
29,0.966667,0.021927107125520706,0.6484981179237366,-0.6212331652641296,0.0376615971326828,0.02951524779200554,-0.16381660103797913,0.0,0.03855124115943909,0.6815719604492188,-0.6212331652641296,0.0376615971326828,0.006960155908018351,-0.16756705939769745,0.0
30,1.000000,0.03855124115943909,0.6815719604492188,-0.6212331652641296,0.0376615971326828,0.006960155908018351,-0.16756705939769745,0.0,0.053169313818216324,0.7100231051445007,-0.6212331652641296,0.035603202879428864,-0.010710615664720535,-0.16915446519851685,0.0
31,1.033333,0.053169313818216324,0.7100231051445007,-0.6212331652641296,0.035603202879428864,-0.010710615664720535,-0.16915446519851685,0.0,0.0659732073545456,0.737846314907074,-0.6212331652641296,0.03202718496322632,-0.029148923233151436,-0.1718931794166565,0.0
32,1.066667,0.0659732073545456,0.737846314907074,-0.6212331652641296,0.03202718496322632,-0.029148923233151436,-0.1718931794166565,0.0,0.07860266417264938,0.7778977155685425,-0.6212331652641296,0.01859530434012413,-0.05376240983605385,-0.1741957813501358,0.0
33,1.100000,0.07860266417264938,0.7778977155685425,-0.6212331652641296,0.01859530434012413,-0.05376240983605385,-0.1741957813501358,0.0,0.0870630070567131,0.8085119724273682,-0.6212331652641296,0.01615314371883869,-0.06759549677371979,-0.1741957813501358,0.0
34,1.133333,0.0870630070567131,0.8085119724273682,-0.6212331652641296,0.01615314371883869,-0.06759549677371979,-0.1741957813501358,0.0,0.08906906098127365,0.8342592716217041,-0.6212331652641296,0.011547927744686604,-0.08284155279397964,-0.17604485154151917,0.0
35,1.166667,0.08906906098127365,0.8342592716217041,-0.6212331652641296,0.011547927744686604,-0.08284155279397964,-0.17604485154151917,0.0,0.0902901440858841,0.8640362024307251,-0.6212331652641296,0.01146070845425129,-0.10445467382669449,-0.1843656301498413,0.0
36,1.200000,0.0902901440858841,0.8640362024307251,-0.6212331652641296,0.01146070845425129,-0.10445467382669449,-0.1843656301498413,0.0,0.09187754988670349,0.8884578347206116,-0.6167325973510742,0.01146070845425129,-0.13707494735717773,-0.1921631097793579,0.0
37,1.233333,0.09187754988670349,0.8884578347206116,-0.6167325973510742,0.01146070845425129,-0.13707494735717773,-0.1921631097793579,0.0,0.09187754988670349,0.9112920165061951,-0.601015567779541,0.01146070845425129,-0.18265612423419952,-0.2017398625612259,0.0
38,1.266667,0.09187754988670349,0.9112920165061951,-0.601015567779541,0.01146070845425129,-0.18265612423419952,-0.2017398625612259,0.0,0.09187754988670349,0.9353123903274536,-0.5805886387825012,0.01146070845425129,-0.24541963636875153,-0.21688124537467957,0.0
39,1.300000,0.09187754988670349,0.9353123903274536,-0.5805886387825012,0.01146070845425129,-0.24541963636875153,-0.21688124537467957,0.0,0.09187754988670349,0.9520586133003235,-0.556725263595581,0.01146070845425129,-0.3027231693267822,-0.23329605162143707,0.0
40,1.333333,0.09187754988670349,0.9520586133003235,-0.556725263595581,0.01146070845425129,-0.3027231693267822,-0.23329605162143707,0.0,0.09187754988670349,0.9741427302360535,-0.5326002240180969,0.01146070845425129,-0.35749733448028564,-0.24625694751739502,0.0
41,1.366667,0.09187754988670349,0.9741427302360535,-0.5326002240180969,0.01146070845425129,-0.35749733448028564,-0.24625694751739502,0.0,0.09187754988670349,0.9912552833557129,-0.5125744938850403,0.01146070845425129,-0.40067124366760254,-0.2629857361316681,0.0
42,1.400000,0.09187754988670349,0.9912552833557129,-0.5125744938850403,0.01146070845425129,-0.40067124366760254,-0.2629857361316681,0.0,0.09187754988670349,1.0072863101959229,-0.49804365634918213,0.01146070845425129,-0.42886075377464294,-0.2769409418106079,0.0
43,1.433333,0.09187754988670349,1.0072863101959229,-0.49804365634918213,0.01146070845425129,-0.42886075377464294,-0.2769409418106079,0.0,0.09187754988670349,1.0226370096206665,-0.4913800358772278,0.01146070845425129,-0.4480665922164917,-0.29368719458580017,0.0017000000225380063
44,1.466667,0.09187754988670349,1.0226370096206665,-0.4913800358772278,0.01146070845425129,-0.4480665922164917,-0.29368719458580017,0.0017000000225380063,0.09187754988670349,1.0383541584014893,-0.4912753701210022,0.01146070845425129,-0.4550965130329132,-0.30727607011795044,0.006200000178068876
45,1.500000,0.09187754988670349,1.0383541584014893,-0.4912753701210022,0.01146070845425129,-0.4550965130329132,-0.30727607011795044,0.006200000178068876,0.09187754988670349,1.0500938892364502,-0.4912753701210022,0.01146070845425129,-0.4652663767337799,-0.31434088945388794,0.012799999676644802
46,1.533333,0.09187754988670349,1.0500938892364502,-0.4912753701210022,0.01146070845425129,-0.4652663767337799,-0.31434088945388794,0.012799999676644802,0.09187754988670349,1.0591299533843994,-0.4912753701210022,0.01583915203809738,-0.4699064791202545,-0.3223651051521301,0.022600000724196434
47,1.566667,0.09187754988670349,1.0591299533843994,-0.4912753701210022,0.01583915203809738,-0.4699064791202545,-0.3223651051521301,0.022600000724196434,0.09187754988670349,1.068305492401123,-0.4912753701210022,0.020147819072008133,-0.4714415371417999,-0.33607611060142517,0.03060000017285347
48,1.600000,0.09187754988670349,1.068305492401123,-0.4912753701210022,0.020147819072008133,-0.4714415371417999,-0.33607611060142517,0.03060000017285347,0.09187754988670349,1.0794695615768433,-0.4912753701210022,0.027561519294977188,-0.4714415371417999,-0.35043251514434814,0.04230000078678131
49,1.633333,0.09187754988670349,1.0794695615768433,-0.4912753701210022,0.027561519294977188,-0.4714415371417999,-0.35043251514434814,0.04230000078678131,0.09187754988670349,1.0922386646270752,-0.4912753701210022,0.035132214426994324,-0.4714415371417999,-0.36199790239334106,0.050599999725818634
50,1.666667,0.09187754988670349,1.0922386646270752,-0.4912753701210022,0.035132214426994324,-0.4714415371417999,-0.36199790239334106,0.050599999725818634,0.09187754988670349,1.1041877269744873,-0.4912753701210022,0.05550680682063103,-0.4714415371417999,-0.3820933699607849,0.06120000034570694
51,1.700000,0.09187754988670349,1.1041877269744873,-0.4912753701210022,0.05550680682063103,-0.4714415371417999,-0.3820933699607849,0.06120000034570694,0.09187754988670349,1.1177592277526855,-0.4912753701210022,0.07408466935157776,-0.4714415371417999,-0.39726966619491577,0.06849999725818634
52,1.733333,0.09187754988670349,1.1177592277526855,-0.4912753701210022,0.07408466935157776,-0.4714415371417999,-0.39726966619491577,0.06849999725818634,0.09187754988670349,1.1348543167114258,-0.4912753701210022,0.08898184448480606,-0.4714415371417999,-0.40853849053382874,0.07460000365972519
53,1.766667,0.09187754988670349,1.1348543167114258,-0.4912753701210022,0.08898184448480606,-0.4714415371417999,-0.40853849053382874,0.07460000365972519,0.09187754988670349,1.1510249376296997,-0.4912753701210022,0.09426737576723099,-0.4714415371417999,-0.42092370986938477,0.07769999653100967
54,1.800000,0.09187754988670349,1.1510249376296997,-0.4912753701210022,0.09426737576723099,-0.4714415371417999,-0.42092370986938477,0.07769999653100967,0.09187754988670349,1.170230746269226,-0.4912753701210022,0.09850626438856125,-0.4714415371417999,-0.4246044158935547,0.0786999985575676
55,1.833333,0.09187754988670349,1.170230746269226,-0.4912753701210022,0.09850626438856125,-0.4714415371417999,-0.4246044158935547,0.0786999985575676,0.09187754988670349,1.1872037649154663,-0.4912753701210022,0.10103564709424973,-0.47827959060668945,-0.4260348081588745,0.07919999957084656
56,1.866667,0.09187754988670349,1.1872037649154663,-0.4912753701210022,0.10103564709424973,-0.47827959060668945,-0.4260348081588745,0.07919999957084656,0.09187754988670349,1.2040895223617554,-0.4912753701210022,0.10103564709424973,-0.4872632622718811,-0.4269419014453888,0.07940000295639038
57,1.900000,0.09187754988670349,1.2040895223617554,-0.4912753701210022,0.10103564709424973,-0.4872632622718811,-0.4269419014453888,0.07940000295639038,0.09187754988670349,1.2201380729675293,-0.4912753701210022,0.1027451604604721,-0.49954381585121155,-0.4284595251083374,0.07940000295639038
58,1.933333,0.09187754988670349,1.2201380729675293,-0.4912753701210022,0.1027451604604721,-0.49954381585121155,-0.4284595251083374,0.07940000295639038,0.09187754988670349,1.237983226776123,-0.4912753701210022,0.1027451604604721,-0.5119988322257996,-0.4284595251083374,0.07940000295639038
59,1.966667,0.09187754988670349,1.237983226776123,-0.4912753701210022,0.1027451604604721,-0.5119988322257996,-0.4284595251083374,0.07940000295639038,0.09187754988670349,1.2529152631759644,-0.4912753701210022,0.1027451604604721,-0.5290416479110718,-0.4284595251083374,0.07940000295639038
60,2.000000,0.09187754988670349,1.2529152631759644,-0.4912753701210022,0.1027451604604721,-0.5290416479110718,-0.4284595251083374,0.07940000295639038,0.09187754988670349,1.2679868936538696,-0.4912753701210022,0.1027451604604721,-0.5454390048980713,-0.4284595251083374,0.07940000295639038
61,2.033333,0.09187754988670349,1.2679868936538696,-0.4912753701210022,0.1027451604604721,-0.5454390048980713,-0.4284595251083374,0.07940000295639038,0.09187754988670349,1.2825525999069214,-0.4912753701210022,0.1027451604604721,-0.5666508674621582,-0.4291747212409973,0.07940000295639038
62,2.066667,0.09187754988670349,1.2825525999069214,-0.4912753701210022,0.1027451604604721,-0.5666508674621582,-0.4291747212409973,0.07940000295639038,0.09187754988670349,1.298827886581421,-0.4912753701210022,0.1027451604604721,-0.5846356749534607,-0.4339194893836975,0.07940000295639038
63,2.100000,0.09187754988670349,1.298827886581421,-0.4912753701210022,0.1027451604604721,-0.5846356749534607,-0.4339194893836975,0.07940000295639038,0.09187754988670349,1.3115620613098145,-0.4912753701210022,0.1027451604604721,-0.6000038385391235,-0.43353572487831116,0.07940000295639038
64,2.133333,0.09187754988670349,1.3115620613098145,-0.4912753701210022,0.1027451604604721,-0.6000038385391235,-0.43353572487831116,0.07940000295639038,0.09187754988670349,1.3254997730255127,-0.4912753701210022,0.09683164209127426,-0.6138718128204346,-0.43353572487831116,0.07940000295639038
65,2.166667,0.09187754988670349,1.3254997730255127,-0.4912753701210022,0.09683164209127426,-0.6138718128204346,-0.43353572487831116,0.07940000295639038,0.09187754988670349,1.3350067138671875,-0.4912753701210022,0.08962727338075638,-0.6197329759597778,-0.43353572487831116,0.07940000295639038
66,2.200000,0.09187754988670349,1.3350067138671875,-0.4912753701210022,0.08962727338075638,-0.6197329759597778,-0.43353572487831116,0.07940000295639038,0.09187754988670349,1.3481769561767578,-0.4912753701210022,0.07860266417264938,-0.6222798228263855,-0.43439048528671265,0.07940000295639038
67,2.233333,0.09187754988670349,1.3481769561767578,-0.4912753701210022,0.07860266417264938,-0.6222798228263855,-0.43439048528671265,0.07940000295639038,0.09187754988670349,1.3585561513900757,-0.49338608980178833,0.0714157372713089,-0.6217564940452576,-0.43606510758399963,0.07940000295639038
68,2.266667,0.09187754988670349,1.3585561513900757,-0.49338608980178833,0.0714157372713089,-0.6217564940452576,-0.43606510758399963,0.07940000295639038,0.09187754988670349,1.3699994087219238,-0.49779942631721497,0.06897357851266861,-0.6217564940452576,-0.4337799549102783,0.07940000295639038
69,2.300000,0.09187754988670349,1.3699994087219238,-0.49779942631721497,0.06897357851266861,-0.6217564940452576,-0.4337799549102783,0.07940000295639038,0.09187754988670349,1.3779364824295044,-0.5052480101585388,0.06653141230344772,-0.6217564940452576,-0.42809319496154785,0.07940000295639038
