frame,timestamp,j1,j2,j3,j4,j5,j6,gripper,action_j1,action_j2,action_j3,action_j4,action_j5,action_j6,action_gripper
70,2.333333,0.09187754988670349,1.3779364824295044,-0.5052480101585388,0.06653141230344772,-0.6217564940452576,-0.42809319496154785,0.07940000295639038,0.09629087895154953,1.3890831470489502,-0.513411819934845,0.06464746594429016,-0.6252104043960571,-0.42561614513397217,0.07940000295639038
71,2.366667,0.09629087895154953,1.3890831470489502,-0.513411819934845,0.06464746594429016,-0.6252104043960571,-0.42561614513397217,0.07940000295639038,0.10468144714832306,1.399375081062317,-0.5230932235717773,0.06464746594429016,-0.6275304555892944,-0.42561614513397217,0.07940000295639038
72,2.400000,0.10468144714832306,1.399375081062317,-0.5230932235717773,0.06464746594429016,-0.6275304555892944,-0.42561614513397217,0.07940000295639038,0.11017630249261856,1.40998113155365,-0.5333677530288696,0.06464746594429016,-0.6275304555892944,-0.42561614513397217,0.07940000295639038
73,2.433333,0.11017630249261856,1.40998113155365,-0.5333677530288696,0.06464746594429016,-0.6275304555892944,-0.42561614513397217,0.07940000295639038,0.11697946488857269,1.4215813875198364,-0.5432759523391724,0.06464746594429016,-0.6275304555892944,-0.42561614513397217,0.07940000295639038
74,2.466667,0.11697946488857269,1.4215813875198364,-0.5432759523391724,0.06464746594429016,-0.6275304555892944,-0.42561614513397217,0.07940000295639038,0.1185494214296341,1.4316813945770264,-0.5542133450508118,0.06299028545618057,-0.6275304555892944,-0.42561614513397217,0.07940000295639038
75,2.500000,0.1185494214296341,1.4316813945770264,-0.5542133450508118,0.06299028545618057,-0.6275304555892944,-0.42561614513397217,0.07940000295639038,0.1208171471953392,1.4406999349594116,-0.5640692114830017,0.06299028545618057,-0.6275304555892944,-0.42347055673599243,0.07940000295639038
76,2.533333,0.1208171471953392,1.4406999349594116,-0.5640692114830017,0.06299028545618057,-0.6275304555892944,-0.42347055673599243,0.07940000295639038,0.1208171471953392,1.450852394104004,-0.5785127878189087,0.06299028545618057,-0.6275304555892944,-0.42167380452156067,0.07940000295639038
77,2.566667,0.1208171471953392,1.450852394104004,-0.5785127878189087,0.06299028545618057,-0.6275304555892944,-0.42167380452156067,0.07940000295639038,0.1208171471953392,1.4636213779449463,-0.5877581238746643,0.06299028545618057,-0.6289085149765015,-0.42181336879730225,0.07940000295639038
78,2.600000,0.1208171471953392,1.4636213779449463,-0.5877581238746643,0.06299028545618057,-0.6289085149765015,-0.42181336879730225,0.07940000295639038,0.1208171471953392,1.4757798910140991,-0.6001259088516235,0.06299028545618057,-0.6289085149765015,-0.42181336879730225,0.07940000295639038
79,2.633333,0.1208171471953392,1.4757798910140991,-0.6001259088516235,0.06299028545618057,-0.6289085149765015,-0.42181336879730225,0.07940000295639038,0.1208171471953392,1.4896303415298462,-0.610417902469635,0.06299028545618057,-0.6289085149765015,-0.41961541771888733,0.07940000295639038
80,2.666667,0.1208171471953392,1.4896303415298462,-0.610417902469635,0.06299028545618057,-0.6289085149765015,-0.41961541771888733,0.07940000295639038,0.1208171471953392,1.5061498880386353,-0.622768223285675,0.06299028545618057,-0.6289085149765015,-0.41961541771888733,0.07940000295639038
81,2.700000,0.1208171471953392,1.5061498880386353,-0.622768223285675,0.06299028545618057,-0.6289085149765015,-0.41961541771888733,0.07940000295639038,0.1208171471953392,1.5210645198822021,-0.6342289447784424,0.06299028545618057,-0.6289085149765015,-0.41961541771888733,0.07940000295639038
82,2.733333,0.1208171471953392,1.5210645198822021,-0.6342289447784424,0.06299028545618057,-0.6289085149765015,-0.41961541771888733,0.07940000295639038,0.1208171471953392,1.5359092950820923,-0.6483237147331238,0.06299028545618057,-0.6289085149765015,-0.41961541771888733,0.07940000295639038
83,2.766667,0.1208171471953392,1.5359092950820923,-0.6483237147331238,0.06299028545618057,-0.6289085149765015,-0.41961541771888733,0.07940000295639038,0.1208171471953392,1.5507192611694336,-0.6613718271255493,0.06299028545618057,-0.6289085149765015,-0.41961541771888733,0.07900000363588333
84,2.800000,0.1208171471953392,1.5507192611694336,-0.6613718271255493,0.06299028545618057,-0.6289085149765015,-0.41961541771888733,0.07900000363588333,0.1208171471953392,1.5668723583221436,-0.6740012764930725,0.06299028545618057,-0.6289085149765015,-0.41961541771888733,0.07750000059604645
85,2.833333,0.1208171471953392,1.5668723583221436,-0.6740012764930725,0.06299028545618057,-0.6289085149765015,-0.41961541771888733,0.07750000059604645,0.1208171471953392,1.5795018672943115,-0.6850782036781311,0.06299028545618057,-0.6289085149765015,-0.41961541771888733,0.07440000027418137
86,2.866667,0.1208171471953392,1.5795018672943115,-0.6850782036781311,0.06299028545618057,-0.6289085149765015,-0.41961541771888733,0.07440000027418137,0.1208171471953392,1.5919568538665771,-0.6953178644180298,0.06299028545618057,-0.6289085149765015,-0.41961541771888733,0.06870000064373016
87,2.900000,0.1208171471953392,1.5919568538665771,-0.6953178644180298,0.06299028545618057,-0.6289085149765015,-0.41961541771888733,0.06870000064373016,0.1208171471953392,1.6026326417922974,-0.7014755606651306,0.06094933673739433,-0.6289085149765015,-0.41961541771888733,0.062199998646974564
88,2.933333,0.1208171471953392,1.6026326417922974,-0.7014755606651306,0.06094933673739433,-0.6289085149765015,-0.41961541771888733,0.062199998646974564,0.1208171471953392,1.6123663187026978,-0.7067087888717651,0.06094933673739433,-0.6289085149765015,-0.41961541771888733,0.05460000038146973
89,2.966667,0.1208171471953392,1.6123663187026978,-0.7067087888717651,0.06094933673739433,-0.6289085149765015,-0.41961541771888733,0.05460000038146973,0.1208171471953392,1.619221806526184,-0.7137386798858643,0.06094933673739433,-0.6313681602478027,-0.41961541771888733,0.04910000041127205
90,3.000000,0.1208171471953392,1.619221806526184,-0.7137386798858643,0.06094933673739433,-0.6313681602478027,-0.41961541771888733,0.04910000041127205,0.12256154417991638,1.6233909130096436,-0.7166518568992615,0.06094933673739433,-0.6341940760612488,-0.41961541771888733,0.04910000041127205
91,3.033333,0.12256154417991638,1.6233909130096436,-0.7166518568992615,0.06094933673739433,-0.6341940760612488,-0.41961541771888733,0.04910000041127205,0.12456760555505753,1.6238619089126587,-0.7182915806770325,0.06094933673739433,-0.6341940760612488,-0.41961541771888733,0.04910000041127205
92,3.066667,0.12456760555505753,1.6238619089126587,-0.7182915806770325,0.06094933673739433,-0.6341940760612488,-0.41961541771888733,0.04910000041127205,0.12620733678340912,1.6238619089126587,-0.7203848958015442,0.06094933673739433,-0.6341940760612488,-0.4216040372848511,0.04910000041127205
93,3.100000,0.12620733678340912,1.6238619089126587,-0.7203848958015442,0.06094933673739433,-0.6341940760612488,-0.4216040372848511,0.04910000041127205,0.13039390742778778,1.6256587505340576,-0.7203848958015442,0.06094933673739433,-0.6357291340827942,-0.4261394739151001,0.04910000041127205
94,3.133333,0.13039390742778778,1.6256587505340576,-0.7203848958015442,0.06094933673739433,-0.6357291340827942,-0.4261394739151001,0.04910000041127205,0.1341966986656189,1.6243155002593994,-0.7203848958015442,0.06271117925643921,-0.6381189823150635,-0.4286165237426758,0.04910000041127205
95,3.166667,0.1341966986656189,1.6243155002593994,-0.7203848958015442,0.06271117925643921,-0.6381189823150635,-0.4286165237426758,0.04910000041127205,0.14101730287075043,1.6243155002593994,-0.7203848958015442,0.06506612151861191,-0.6428637504577637,-0.43683263659477234,0.04910000041127205
96,3.200000,0.14101730287075043,1.6243155002593994,-0.7203848958015442,0.06506612151861191,-0.6428637504577637,-0.43683263659477234,0.04910000041127205,0.1474715769290924,1.6243155002593994,-0.7246412038803101,0.0784979984164238,-0.6428637504577637,-0.4488515555858612,0.04910000041127205
97,3.233333,0.1474715769290924,1.6243155002593994,-0.7246412038803101,0.0784979984164238,-0.6428637504577637,-0.4488515555858612,0.04910000041127205,0.15947304666042328,1.616605281829834,-0.7299790382385254,0.09608155488967896,-0.6428637504577637,-0.46336495876312256,0.04910000041127205
98,3.266667,0.15947304666042328,1.616605281829834,-0.7299790382385254,0.09608155488967896,-0.6428637504577637,-0.46336495876312256,0.04910000041127205,0.17246882617473602,1.6102032661437988,-0.7380207777023315,0.11697946488857269,-0.6347348093986511,-0.48054730892181396,0.04910000041127205
99,3.300000,0.17246882617473602,1.6102032661437988,-0.7380207777023315,0.11697946488857269,-0.6347348093986511,-0.48054730892181396,0.04910000041127205,0.18970349431037903,1.5967888832092285,-0.7513304948806763,0.1444014310836792,-0.6206400990486145,-0.5019685626029968,0.04899999871850014
100,3.333333,0.18970349431037903,1.5967888832092285,-0.7513304948806763,0.1444014310836792,-0.6206400990486145,-0.5019685626029968,0.04899999871850014,0.20993854105472565,1.5840373039245605,-0.7667684555053711,0.18068495392799377,-0.5990443825721741,-0.530175507068634,0.04899999871850014
101,3.366667,0.20993854105472565,1.5840373039245605,-0.7667684555053711,0.18068495392799377,-0.5990443825721741,-0.530175507068634,0.04899999871850014,0.23280762135982513,1.571198582649231,-0.7886083722114563,0.224451944231987,-0.5708723664283752,-0.56494140625,0.04899999871850014
102,3.400000,0.23280762135982513,1.571198582649231,-0.7886083722114563,0.224451944231987,-0.5708723664283752,-0.56494140625,0.04899999871850014,0.26160767674446106,1.5596680641174316,-0.8067326545715332,0.27603384852409363,-0.5404849052429199,-0.6050276756286621,0.04879999905824661
103,3.433333,0.26160767674446106,1.5596680641174316,-0.8067326545715332,0.27603384852409363,-0.5404849052429199,-0.6050276756286621,0.04879999905824661,0.2823137044906616,1.5497249364852905,-0.8339278697967529,0.33225587010383606,-0.5089112520217896,-0.6469281911849976,0.04879999905824661
104,3.466667,0.2823137044906616,1.5497249364852905,-0.8339278697967529,0.33225587010383606,-0.5089112520217896,-0.6469281911849976,0.04879999905824661,0.3122650384902954,1.5416134595870972,-0.8578784465789795,0.398665189743042,-0.47674453258514404,-0.6977599859237671,0.04879999905824661
105,3.500000,0.3122650384902954,1.5416134595870972,-0.8578784465789795,0.398665189743042,-0.47674453258514404,-0.6977599859237671,0.04879999905824661,0.3392334580421448,1.5365896224975586,-0.8814104199409485,0.4543464183807373,-0.4527764618396759,-0.745661199092865,0.04879999905824661
106,3.533333,0.3392334580421448,1.5365896224975586,-0.8814104199409485,0.4543464183807373,-0.4527764618396759,-0.745661199092865,0.04879999905824661,0.36777186393737793,1.5344265699386597,-0.9020990133285522,0.5092950463294983,-0.43594300746917725,-0.7948358654975891,0.04879999905824661
107,3.566667,0.36777186393737793,1.5344265699386597,-0.9020990133285522,0.5092950463294983,-0.43594300746917725,-0.7948358654975891,0.04879999905824661,0.3970952033996582,1.5344265699386597,-0.9195255637168884,0.5617665648460388,-0.4267674684524536,-0.8428242802619934,0.04879999905824661
108,3.600000,0.3970952033996582,1.5344265699386597,-0.9195255637168884,0.5617665648460388,-0.4267674684524536,-0.8428242802619934,0.04879999905824661,0.42743033170700073,1.5344265699386597,-0.9334110021591187,0.6105923056602478,-0.42163893580436707,-0.8867831826210022,0.04879999905824661
109,3.633333,0.42743033170700073,1.5344265699386597,-0.9334110021591187,0.6105923056602478,-0.42163893580436707,-0.8867831826210022,0.04879999905824661,0.45720723271369934,1.5344265699386597,-0.944801926612854,0.6535045504570007,-0.4174523651599884,-0.9273753762245178,0.04879999905824661
110,3.666667,0.45720723271369934,1.5344265699386597,-0.944801926612854,0.6535045504570007,-0.4174523651599884,-0.9273753762245178,0.04879999905824661,0.48616427183151245,1.5344265699386597,-0.9564021825790405,0.6921953558921814,-0.4174523651599884,-0.9643217921257019,0.04879999905824661
111,3.700000,0.48616427183151245,1.5344265699386597,-0.9564021825790405,0.6921953558921814,-0.4174523651599884,-0.9643217921257019,0.04879999905824661,0.5133943557739258,1.5344265699386597,-0.9619668126106262,0.7219896912574768,-0.4152020812034607,-0.9956686496734619,0.04879999905824661
112,3.733333,0.5133943557739258,1.5344265699386597,-0.9619668126106262,0.7219896912574768,-0.4152020812034607,-0.9956686496734619,0.04879999905824661,0.5379729866981506,1.539258599281311,-0.974317193031311,0.7510339617729187,-0.41251569986343384,-1.0201425552368164,0.04879999905824661
113,3.766667,0.5379729866981506,1.539258599281311,-0.974317193031311,0.7510339617729187,-0.41251569986343384,-1.0201425552368164,0.04879999905824661,0.5603885054588318,1.5480154752731323,-0.9820797443389893,0.7684081792831421,-0.41251569986343384,-1.0385459661483765,0.04879999905824661
114,3.800000,0.5603885054588318,1.5480154752731323,-0.9820797443389893,0.7684081792831421,-0.41251569986343384,-1.0385459661483765,0.04879999905824661,0.5831180214881897,1.561848521232605,-0.9940986633300781,0.7844043374061584,-0.41251569986343384,-1.0532512664794922,0.04879999905824661
115,3.833333,0.5831180214881897,1.561848521232605,-0.9940986633300781,0.7844043374061584,-0.41251569986343384,-1.0532512664794922,0.04879999905824661,0.6016784310340881,1.582938313484192,-1.0031521320343018,0.7962837219238281,-0.42116793990135193,-1.0574727058410645,0.04879999905824661
116,3.866667,0.6016784310340881,1.582938313484192,-1.0031521320343018,0.7962837219238281,-0.42116793990135193,-1.0574727058410645,0.04879999905824661,0.6191573143005371,1.6038362979888916,-1.0153454542160034,0.8031915426254272,-0.4339020550251007,-1.0620256662368774,0.04879999905824661
117,3.900000,0.6191573143005371,1.6038362979888916,-1.0153454542160034,0.8031915426254272,-0.4339020550251007,-1.0620256662368774,0.04879999905824661,0.6391481757164001,1.630071997642517,-1.0279749631881714,0.8052499294281006,-0.4535963237285614,-1.0658981800079346,0.04879999905824661
118,3.933333,0.6391481757164001,1.630071997642517,-1.0279749631881714,0.8052499294281006,-0.4535963237285614,-1.0658981800079346,0.04879999905824661,0.6561385989189148,1.653342366218567,-1.0413544178009033,0.8052499294281006,-0.47595953941345215,-1.0691428184509277,0.048700001090765
119,3.966667,0.6561385989189148,1.653342366218567,-1.0413544178009033,0.8052499294281006,-0.47595953941345215,-1.0691428184509277,0.048700001090765,0.6733209490776062,1.6764382123947144,-1.0505125522613525,0.8056860566139221,-0.5006777048110962,-1.0710790157318115,0.048700001090765
120,4.000000,0.6733209490776062,1.6764382123947144,-1.0505125522613525,0.8056860566139221,-0.5006777048110962,-1.0710790157318115,0.048700001090765,0.69020676612854,1.6991677284240723,-1.0594613552093506,0.8056860566139221,-0.5298266410827637,-1.0710790157318115,0.04859999939799309
121,4.033333,0.69020676612854,1.6991677284240723,-1.0594613552093506,0.8056860566139221,-0.5298266410827637,-1.0710790157318115,0.04859999939799309,0.704859733581543,1.7202575206756592,-1.0687241554260254,0.8075176477432251,-0.5574055910110474,-1.0710790157318115,0.048500001430511475
122,4.066667,0.704859733581543,1.7202575206756592,-1.0687241554260254,0.8075176477432251,-0.5574055910110474,-1.0710790157318115,0.048500001430511475,0.7179078459739685,1.738591194152832,-1.072230339050293,0.8075176477432251,-0.5809898376464844,-1.0710790157318115,0.048500001430511475
123,4.100000,0.7179078459739685,1.738591194152832,-1.072230339050293,0.8075176477432251,-0.5809898376464844,-1.0710790157318115,0.048500001430511475,0.7270833849906921,1.7541512250900269,-1.0779868364334106,0.8075176477432251,-0.5986431837081909,-1.072614073753357,0.048500001430511475
124,4.133333,0.7270833849906921,1.7541512250900269,-1.0779868364334106,0.8075176477432251,-0.5986431837081909,-1.072614073753357,0.048500001430511475,0.7346017360687256,1.7669551372528076,-1.081562876701355,0.8075176477432251,-0.605742871761322,-1.0751957893371582,0.048500001430511475
125,4.166667,0.7346017360687256,1.7669551372528076,-1.081562876701355,0.8075176477432251,-0.605742871761322,-1.0751957893371582,0.048500001430511475,0.739032506942749,1.7773168087005615,-1.0837956666946411,0.8075176477432251,-0.6128251552581787,-1.0810221433639526,0.048500001430511475
126,4.200000,0.739032506942749,1.7773168087005615,-1.0837956666946411,0.8075176477432251,-0.6128251552581787,-1.0810221433639526,0.048500001430511475,0.739555835723877,1.7859166860580444,-1.0854878425598145,0.8075176477432251,-0.6146218776702881,-1.0835340023040771,0.048500001430511475
127,4.233333,0.739555835723877,1.7859166860580444,-1.0854878425598145,0.8075176477432251,-0.6146218776702881,-1.0835340023040771,0.048500001430511475,0.739555835723877,1.7921617031097412,-1.0854878425598145,0.8075176477432251,-0.6165755987167358,-1.0873193740844727,0.048500001430511475
128,4.266667,0.739555835723877,1.7921617031097412,-1.0854878425598145,0.8075176477432251,-0.6165755987167358,-1.0873193740844727,0.048500001430511475,0.739555835723877,1.7965924739837646,-1.0854878425598145,0.8075176477432251,-0.6187386512756348,-1.08939528465271,0.048500001430511475
129,4.300000,0.739555835723877,1.7965924739837646,-1.0854878425598145,0.8075176477432251,-0.6187386512756348,-1.08939528465271,0.048500001430511475,0.739555835723877,1.798389196395874,-1.0854878425598145,0.8075176477432251,-0.6201865077018738,-1.0909651517868042,0.048500001430511475
130,4.333333,0.739555835723877,1.798389196395874,-1.0854878425598145,0.8075176477432251,-0.6201865077018738,-1.0909651517868042,0.048500001430511475,0.739555835723877,1.8007789850234985,-1.0854878425598145,0.8075176477432251,-0.6201865077018738,-1.0909651517868042,0.048500001430511475
131,4.366667,0.739555835723877,1.8007789850234985,-1.0854878425598145,0.8075176477432251,-0.6201865077018738,-1.0909651517868042,0.048500001430511475,0.739555835723877,1.8007789850234985,-1.0854878425598145,0.8120182156562805,-0.6201865077018738,-1.0909651517868042,0.048500001430511475
132,4.400000,0.739555835723877,1.8007789850234985,-1.0854878425598145,0.8120182156562805,-0.6201865077018738,-1.0909651517868042,0.048500001430511475,0.739555835723877,1.8028723001480103,-1.0854878425598145,0.8141812682151794,-0.6201865077018738,-1.0909651517868042,0.048500001430511475
133,4.433333,0.739555835723877,1.8028723001480103,-1.0854878425598145,0.8141812682151794,-0.6201865077018738,-1.0909651517868042,0.048500001430511475,0.739555835723877,1.8028723001480103,-1.0854878425598145,0.8216647505760193,-0.6201865077018738,-1.0909651517868042,0.04899999871850014
134,4.466667,0.739555835723877,1.8028723001480103,-1.0854878425598145,0.8216647505760193,-0.6201865077018738,-1.0909651517868042,0.04899999871850014,0.739555835723877,1.8028723001480103,-1.0854878425598145,0.8242464661598206,-0.6201865077018738,-1.0909651517868042,0.05169999971985817
135,4.500000,0.739555835723877,1.8028723001480103,-1.0854878425598145,0.8242464661598206,-0.6201865077018738,-1.0909651517868042,0.05169999971985817,0.739555835723877,1.8028723001480103,-1.0854878425598145,0.8264095187187195,-0.6201865077018738,-1.0909651517868042,0.05510000139474869
136,4.533333,0.739555835723877,1.8028723001480103,-1.0854878425598145,0.8264095187187195,-0.6201865077018738,-1.0909651517868042,0.05510000139474869,0.739555835723877,1.8028723001480103,-1.0854878425598145,0.8278224468231201,-0.6201865077018738,-1.0909651517868042,0.05889999866485596
137,4.566667,0.739555835723877,1.8028723001480103,-1.0854878425598145,0.8278224468231201,-0.6201865077018738,-1.0909651517868042,0.05889999866485596,0.739555835723877,1.8028723001480103,-1.0854878425598145,0.8278224468231201,-0.6201865077018738,-1.0909651517868042,0.06300000101327896
